Injury,player_age,player_position,league,Actual_Days,Predicted_Days,Error (Difference)
120,20,8,0,26,9.6,16.4
12,26,1,3,6,44.2,-38.2
179,29,12,1,3,31.6,-28.6
268,29,2,0,36,15.5,20.5
71,22,13,1,7,0.0,7.0
107,22,4,0,114,47.9,66.1
225,23,11,0,7,18.4,-11.4
71,27,1,4,21,12.7,8.3
100,32,2,3,39,40.5,-1.5
261,19,2,0,42,12.6,29.4
241,28,7,3,13,32.1,-19.1
268,34,7,4,9,27.9,-18.9
107,27,3,3,26,48.9,-22.9
118,21,4,2,366,25.2,340.8
107,29,5,4,24,35.7,-11.7
120,20,7,0,7,7.7,-0.7
6,29,5,2,190,95.1,94.9
16,33,11,1,53,46.5,6.5
120,21,7,0,7,9.0,-2.0
252,35,1,3,8,16.3,-8.3
120,27,4,0,6,14.2,-8.2
214,26,2,1,7,11.6,-4.6
120,38,4,3,10,-1.5,11.5
71,33,1,4,8,13.9,-5.9
71,23,5,0,14,14.5,-0.5
45,20,1,0,111,39.0,72.0
95,21,12,4,62,42.5,19.5
166,19,1,3,108,89.9,18.1
207,25,1,1,9,33.5,-24.5
257,22,13,4,10,14.2,-4.2
149,25,7,3,14,43.2,-29.2
53,26,11,1,22,29.8,-7.8
17,23,4,2,25,38.1,-13.1
71,24,2,4,22,15.4,6.6
100,29,1,3,7,25.2,-18.2
71,31,8,4,11,15.6,-4.6
268,20,11,1,14,14.7,-0.7
71,22,7,2,8,9.4,-1.4
107,28,7,1,31,29.3,1.7
107,27,3,2,10,35.1,-25.1
71,26,1,3,25,13.5,11.5
143,28,2,2,22,51.7,-29.7
71,27,0,4,13,14.5,-1.5
171,28,8,0,73,32.6,40.4
12,26,4,3,6,47.8,-41.8
200,26,5,0,3,14.9,-11.9
53,31,2,2,27,41.0,-14.0
225,22,8,3,46,44.1,1.9
15,25,7,4,21,40.8,-19.8
107,34,5,0,31,32.4,-1.4
107,25,2,4,9,38.0,-29.0
145,38,5,1,62,14.5,47.5
168,27,4,1,15,78.1,-63.1
76,24,4,2,199,258.7,-59.7
166,23,0,4,71,62.4,8.6
170,20,7,2,32,22.3,9.7
147,27,0,2,15,22.2,-7.2
107,30,8,2,11,34.3,-23.3
214,26,5,0,6,19.6,-13.6
53,30,1,4,59,31.4,27.6
71,23,2,0,8,13.8,-5.8
108,28,11,4,21,29.1,-8.1
209,18,7,0,16,85.4,-69.4
237,27,1,0,36,33.8,2.2
147,27,3,3,21,23.6,-2.6
118,23,4,0,12,37.6,-25.6
107,22,12,4,35,54.7,-19.7
14,25,8,4,8,12.4,-4.4
268,29,2,0,8,15.5,-7.5
120,23,11,3,5,7.4,-2.4
147,28,12,2,36,14.5,21.5
251,29,0,0,3,11.0,-8.0
256,26,2,0,14,19.1,-5.1
10,25,4,4,12,14.0,-2.0
71,33,0,0,7,14.6,-7.6
120,25,1,3,35,13.4,21.6
145,17,4,0,21,24.5,-3.5
120,27,2,3,8,15.8,-7.8
268,25,4,4,5,19.0,-14.0
238,30,4,1,7,30.9,-23.9
76,19,0,0,266,204.8,61.2
76,20,2,0,86,258.6,-172.6
225,30,2,4,5,21.5,-16.5
268,36,2,4,15,16.2,-1.2
171,22,2,0,50,39.3,10.7
143,27,1,4,71,67.5,3.5
92,25,11,4,6,13.1,-7.1
120,27,1,3,8,13.0,-5.0
146,28,5,0,217,102.0,115.0
53,19,7,0,7,29.2,-22.2
171,25,11,3,7,30.6,-23.6
109,20,12,4,49,41.2,7.8
71,25,4,1,8,12.4,-4.4
107,23,7,3,21,54.1,-33.1
155,20,4,0,18,42.9,-24.9
171,22,7,4,23,35.0,-12.0
171,27,3,4,36,26.8,9.2
54,27,2,4,30,34.9,-4.9
71,31,11,0,12,35.0,-23.0
89,31,5,4,4,11.3,-7.3
249,31,4,3,10,18.0,-8.0
268,21,7,1,8,21.4,-13.4
12,19,0,4,30,51.1,-21.1
131,35,1,2,30,18.7,11.3
268,20,11,0,3,16.6,-13.6
200,35,5,4,4,8.0,-4.0
264,27,8,0,15,12.6,2.4
145,28,1,4,7,18.7,-11.7
54,23,2,4,13,40.3,-27.3
71,35,4,4,9,16.1,-7.1
71,27,12,3,34,10.6,23.4
228,23,0,4,5,21.4,-16.4
171,30,4,2,4,30.4,-26.4
143,21,4,1,23,62.4,-39.4
199,20,8,3,9,11.8,-2.8
262,26,3,0,25,8.8,16.2
67,21,2,2,32,30.0,2.0
71,21,7,0,18,10.8,7.2
70,22,4,4,8,15.3,-7.3
268,26,3,0,14,15.9,-1.9
12,32,2,0,73,52.8,20.2
23,33,2,0,33,44.2,-11.2
225,28,7,0,63,16.7,46.3
209,22,2,1,89,42.5,46.5
236,30,8,0,42,47.7,-5.7
225,35,1,4,10,18.0,-8.0
169,22,4,4,11,15.6,-4.6
147,31,2,3,172,19.8,152.2
237,34,1,0,15,28.8,-13.8
12,29,0,2,31,35.4,-4.4
143,31,1,2,12,46.5,-34.5
169,35,2,4,15,13.4,1.6
12,24,4,3,60,44.8,15.2
107,25,1,0,51,38.6,12.4
192,26,3,3,70,70.9,-0.9
268,31,4,0,6,18.3,-12.3
12,26,2,0,87,50.2,36.8
108,25,0,4,45,27.6,17.4
145,19,11,3,24,74.0,-50.0
116,29,1,1,28,19.2,8.8
90,27,5,3,40,47.8,-7.8
120,24,2,1,11,8.8,2.2
37,29,8,3,23,87.3,-64.3
12,30,4,1,15,35.3,-20.3
79,22,2,2,12,29.9,-17.9
102,33,0,3,17,25.8,-8.8
171,29,4,1,9,29.2,-20.2
107,32,12,2,6,28.5,-22.5
120,30,1,0,6,8.6,-2.6
4,27,0,4,53,97.1,-44.1
9,24,2,4,23,27.1,-4.1
129,29,4,4,62,30.2,31.8
108,25,7,4,50,35.3,14.7
143,22,6,3,59,72.4,-13.4
268,21,5,1,8,21.8,-13.8
200,23,0,4,7,9.5,-2.5
131,30,7,2,21,28.9,-7.9
71,33,1,4,11,13.9,-2.9
92,26,4,0,11,29.7,-18.7
71,26,7,0,26,16.4,9.6
100,26,4,3,24,36.4,-12.4
146,27,4,4,220,175.6,44.4
272,35,2,1,8,7.0,1.0
143,21,3,2,90,53.4,36.6
120,33,0,0,12,12.9,-0.9
96,25,4,4,77,42.3,34.7
55,29,5,4,3,25.6,-22.6
171,35,5,0,15,26.9,-11.9
107,29,4,3,29,40.5,-11.5
181,17,4,1,61,84.4,-23.4
9,25,7,2,10,54.9,-44.9
107,21,11,3,177,67.9,109.1
108,28,1,4,33,30.4,2.6
169,31,8,4,8,15.6,-7.6
10,19,1,4,15,26.1,-11.1
260,25,12,0,11,15.2,-4.2
120,20,0,4,7,14.0,-7.0
262,21,1,0,9,9.5,-0.5
53,23,6,4,23,34.4,-11.4
22,27,1,4,3,22.4,-19.4
10,28,11,4,6,16.5,-10.5
92,26,12,0,83,21.4,61.6
100,32,3,3,18,40.6,-22.6
143,24,2,3,6,71.0,-65.0
79,30,1,2,17,22.6,-5.6
14,23,4,4,16,14.1,1.9
71,21,2,2,9,11.1,-2.1
171,28,4,2,17,29.5,-12.5
155,23,11,4,18,13.0,5.0
4,37,2,4,15,62.0,-47.0
146,29,2,2,87,102.2,-15.2
172,30,3,1,25,23.0,2.0
12,23,2,2,8,38.6,-30.6
111,21,8,3,11,21.7,-10.7
107,22,2,1,32,38.0,-6.0
143,34,2,0,9,81.3,-72.3
143,30,4,0,49,62.3,-13.3
143,23,2,3,79,78.9,0.1
161,23,11,2,48,51.6,-3.6
107,24,2,0,19,38.4,-19.4
215,25,0,2,9,31.0,-22.0
116,23,6,4,12,30.9,-18.9
35,25,5,0,56,72.5,-16.5
147,21,13,1,4,11.7,-7.7
107,34,2,4,15,33.8,-18.8
209,20,7,0,38,51.1,-13.1
79,29,1,2,22,21.7,0.3
199,21,7,1,8,9.1,-1.1
247,19,1,2,27,31.6,-4.6
147,31,1,0,4,17.3,-13.3
234,17,0,0,143,49.4,93.6
71,22,6,0,15,14.6,0.4
107,26,12,3,45,44.9,0.1
9,25,4,4,26,27.9,-1.9
107,30,5,2,18,35.0,-17.0
171,36,8,4,31,23.7,7.3
228,27,11,0,48,25.4,22.6
76,26,2,1,214,246.8,-32.8
261,28,2,4,4,11.5,-7.5
103,28,4,3,43,59.8,-16.8
65,26,5,4,58,38.3,19.7
79,25,3,2,11,27.3,-16.3
171,26,3,3,4,38.0,-34.0
71,28,2,0,11,14.2,-3.2
145,21,7,0,113,24.1,88.9
270,27,12,2,5,21.0,-16.0
174,31,12,1,4,41.8,-37.8
107,22,7,4,21,43.9,-22.9
174,30,7,0,15,38.3,-23.3
107,28,2,1,21,31.5,-10.5
218,23,11,0,110,60.3,49.7
237,30,2,4,49,30.1,18.9
268,26,12,0,28,19.6,8.4
92,30,0,0,15,22.0,-7.0
107,28,1,4,33,30.5,2.5
171,28,7,0,86,31.6,54.4
53,27,7,0,26,30.5,-4.5
147,24,0,3,3,7.1,-4.1
241,23,2,0,3,33.5,-30.5
71,30,12,2,12,6.5,5.5
143,26,4,3,63,82.7,-19.7
147,26,4,4,32,24.0,8.0
89,37,2,4,4,3.8,0.2
122,31,7,0,106,8.6,97.4
15,28,1,4,20,26.3,-6.3
12,21,0,1,21,30.2,-9.2
145,25,3,4,50,18.5,31.5
246,33,5,3,11,37.6,-26.6
109,28,7,3,29,28.5,0.5
268,31,1,4,19,26.9,-7.9
22,22,2,3,97,48.4,48.6
71,23,4,2,12,9.8,2.2
268,26,11,4,8,19.0,-11.0
237,33,0,0,62,43.1,18.9
71,26,2,2,13,11.0,2.0
116,27,0,4,13,27.9,-14.9
107,21,0,1,54,34.8,19.2
120,21,2,2,3,9.8,-6.8
71,28,5,2,11,13.0,-2.0
71,30,8,4,22,15.5,6.5
143,26,4,3,61,82.7,-21.7
71,25,3,4,15,13.4,1.6
107,28,11,3,82,44.2,37.8
126,30,12,1,118,39.5,78.5
145,29,12,4,7,15.6,-8.6
171,31,4,4,27,26.5,0.5
171,27,2,1,27,35.3,-8.3
89,24,8,1,9,8.1,0.9
92,25,4,4,16,17.3,-1.3
112,32,1,2,19,25.2,-6.2
120,21,7,1,4,8.3,-4.3
274,25,3,4,78,36.4,41.6
53,28,2,2,36,32.5,3.5
107,30,7,1,31,32.0,-1.0
71,32,7,4,6,8.6,-2.6
79,27,3,4,13,13.6,-0.6
147,31,2,3,10,19.8,-9.8
169,29,4,3,9,28.5,-19.5
266,28,4,1,5,9.2,-4.2
107,23,0,4,18,30.7,-12.7
189,20,4,4,356,47.0,309.0
71,25,1,2,8,10.9,-2.9
14,23,0,4,7,5.9,1.1
143,24,4,2,24,52.1,-28.1
172,29,1,1,37,25.2,11.8
118,26,11,4,4,33.3,-29.3
65,26,12,3,71,35.0,36.0
171,25,8,0,19,34.6,-15.6
268,31,7,1,15,18.4,-3.4
23,30,4,4,9,13.9,-4.9
258,22,1,4,38,25.3,12.7
107,35,7,3,11,37.6,-26.6
147,24,4,0,5,20.4,-15.4
1,27,2,2,4,37.7,-33.7
209,25,4,4,6,20.0,-14.0
107,29,11,2,24,32.2,-8.2
198,32,1,1,57,54.7,2.3
23,23,0,0,4,15.6,-11.6
12,25,4,3,5,48.0,-43.0
144,28,4,2,51,50.2,0.8
107,19,4,0,65,56.3,8.7
120,26,3,0,15,7.6,7.4
53,33,1,4,64,36.5,27.5
107,31,12,1,64,32.1,31.9
268,30,4,3,22,23.2,-1.2
53,34,2,1,19,42.0,-23.0
71,28,1,0,8,11.4,-3.4
200,25,7,4,3,12.1,-9.1
225,21,8,0,8,26.2,-18.2
120,30,3,0,6,5.6,0.4
65,33,3,3,24,47.2,-23.2
107,27,11,3,30,46.6,-16.6
71,28,8,3,22,16.6,5.4
71,28,4,2,8,11.3,-3.3
268,26,0,0,22,21.8,0.2
53,28,8,4,29,31.5,-2.5
12,32,5,3,62,65.0,-3.0
95,34,2,3,41,42.6,-1.6
169,26,4,4,10,19.4,-9.4
131,26,2,2,8,35.4,-27.4
10,27,8,4,6,11.4,-5.4
171,23,7,1,48,34.1,13.9
268,31,2,4,51,23.3,27.7
119,24,7,2,13,18.4,-5.4
12,23,0,3,8,40.9,-32.9
143,18,3,0,136,108.3,27.7
107,28,4,2,11,30.2,-19.2
143,30,11,3,15,82.1,-67.1
109,19,4,0,9,35.5,-26.5
260,26,2,0,15,15.6,-0.6
171,26,0,3,32,34.4,-2.4
5,27,2,2,7,221.0,-214.0
89,28,12,4,5,4.4,0.6
107,20,3,3,132,63.5,68.5
107,25,7,3,28,57.7,-29.7
107,20,5,0,154,51.1,102.9
71,25,3,0,13,11.1,1.9
181,20,1,2,249,138.2,110.8
268,23,3,1,43,15.5,27.5
92,26,2,0,7,32.3,-25.3
268,26,13,4,6,17.1,-11.1
163,21,1,2,60,68.7,-8.7
225,21,8,0,28,26.2,1.8
268,28,1,4,29,15.8,13.2
171,25,4,1,48,32.5,15.5
171,24,3,2,8,26.7,-18.7
55,25,2,3,11,36.6,-25.6
268,27,3,4,21,19.1,1.9
143,19,4,2,12,65.9,-53.9
71,22,2,4,12,16.4,-4.4
73,28,1,0,87,212.7,-125.7
241,22,1,3,36,43.8,-7.8
259,34,4,1,46,22.8,23.2
147,30,12,3,50,15.6,34.4
120,27,12,0,14,6.5,7.5
169,32,1,4,21,17.6,3.4
163,33,11,0,46,56.1,-10.1
274,36,5,0,264,37.7,226.3
15,22,2,1,20,34.9,-14.9
171,22,4,1,25,36.3,-11.3
107,21,12,3,31,84.5,-53.5
149,21,3,3,11,46.1,-35.1
10,27,3,4,5,8.9,-3.9
131,22,2,2,12,45.9,-33.9
12,21,2,4,12,23.2,-11.2
145,31,12,0,11,20.1,-9.1
200,23,2,4,3,10.6,-7.6
107,30,1,2,15,31.2,-16.2
79,25,1,2,8,25.3,-17.3
76,22,8,0,203,270.4,-67.4
3,32,8,2,24,14.3,9.7
268,19,12,0,43,19.2,23.8
73,30,8,2,124,246.5,-122.5
268,30,0,3,11,42.7,-31.7
71,22,4,3,8,15.0,-7.0
166,18,8,0,98,124.8,-26.8
107,28,12,0,5,30.1,-25.1
22,24,11,2,7,21.7,-14.7
107,28,11,3,62,44.2,17.8
143,28,11,3,47,77.9,-30.9
146,33,8,0,716,184.3,531.7
120,30,4,0,3,12.1,-9.1
207,24,11,0,11,50.8,-39.8
53,29,4,4,58,29.1,28.9
223,30,0,1,14,83.7,-69.7
92,21,4,4,120,12.5,107.5
132,24,10,4,75,28.0,47.0
10,24,2,4,5,13.8,-8.8
119,27,2,0,7,22.2,-15.2
95,30,11,1,4,30.0,-26.0
107,28,3,0,24,28.3,-4.3
71,21,2,0,50,15.4,34.6
169,29,7,4,14,12.1,1.9
92,24,12,4,31,10.5,20.5
260,26,5,1,11,20.3,-9.3
12,33,1,3,32,41.7,-9.7
54,30,12,4,33,30.8,2.2
